Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCH
    R_CORCH

Grammar

Rule 0     S' -> CONSULTA
Rule 1     CONSULTA -> SELECT_ FROM_ JOIN_ WHERE_ GROUP_ ORDER_
Rule 2     SELECT_ -> SELECT CAMPO
Rule 3     SELECT_ -> SELECT DISTINCT CAMPO
Rule 4     CAMPO -> COL COMA CAMPO
Rule 5     CAMPO -> COL
Rule 6     COL -> ID PUNTO ID
Rule 7     COL -> ID PUNTO ID AS COMILLA ID COMILLA
Rule 8     COL -> FUNCION AS COMILLA ID COMILLA
Rule 9     FUNCION -> COUNT L_PARENT ID PUNTO ID R_PARENT
Rule 10    FUNCION -> COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
Rule 11    FUNCION -> MIN L_PARENT ID PUNTO ID R_PARENT
Rule 12    FUNCION -> MAX L_PARENT ID PUNTO ID R_PARENT
Rule 13    FROM_ -> FROM TABLA
Rule 14    TABLA -> TAB
Rule 15    TABLA -> TAB COMA TABLA
Rule 16    TAB -> ID
Rule 17    TAB -> ID AS ID
Rule 18    JOIN_ -> INNER JOIN J
Rule 19    JOIN_ -> LEFT JOIN J
Rule 20    JOIN_ -> <empty>
Rule 21    J -> TAB ON W
Rule 22    WHERE_ -> WHERE W
Rule 23    WHERE_ -> <empty>
Rule 24    W -> ID PUNTO ID SIM ID PUNTO ID
Rule 25    W -> ID PUNTO ID SIM VALOR
Rule 26    W -> ID PUNTO ID SUB
Rule 27    W -> W AND W
Rule 28    W -> W OR W
Rule 29    SIM -> IGUAL
Rule 30    SIM -> MAYOR_IGUAL
Rule 31    SIM -> MENOR_IGUAL
Rule 32    SIM -> MAYOR
Rule 33    SIM -> MENOR
Rule 34    SIM -> DIFERENTE
Rule 35    SUB -> IN L_PARENT CONSULTA R_PARENT
Rule 36    SUB -> NOT IN L_PARENT CONSULTA R_PARENT
Rule 37    VALOR -> COMILLA ID COMILLA
Rule 38    VALOR -> NUMBER
Rule 39    GROUP_ -> GROUP BY CAMPO_G HAV
Rule 40    GROUP_ -> <empty>
Rule 41    CAMPO_G -> ID PUNTO ID
Rule 42    CAMPO_G -> ID PUNTO ID COMA CAMPO_G
Rule 43    HAV -> HAVING FUNCION SIM VALOR
Rule 44    HAV -> <empty>
Rule 45    ORDER_ -> ORDER BY CAMPO_O
Rule 46    ORDER_ -> <empty>
Rule 47    CAMPO_O -> ID PUNTO ID TIPO_O
Rule 48    CAMPO_O -> ID PUNTO ID TIPO_O COMA CAMPO_O
Rule 49    TIPO_O -> ASC
Rule 50    TIPO_O -> DESC

Terminals, with rules where they appear

AND                  : 27
AS                   : 7 8 17
ASC                  : 49
BY                   : 39 45
COMA                 : 4 15 42 48
COMILLA              : 7 7 8 8 37 37
COUNT                : 9 10
DESC                 : 50
DIFERENTE            : 34
DISTINCT             : 3 10
FROM                 : 13
GROUP                : 39
HAVING               : 43
ID                   : 6 6 7 7 7 8 9 9 10 10 11 11 12 12 16 17 17 24 24 24 24 25 25 26 26 37 41 41 42 42 47 47 48 48
IGUAL                : 29
IN                   : 35 36
INNER                : 18
JOIN                 : 18 19
LEFT                 : 19
L_CORCH              : 
L_PARENT             : 9 10 11 12 35 36
MAX                  : 12
MAYOR                : 32
MAYOR_IGUAL          : 30
MENOR                : 33
MENOR_IGUAL          : 31
MIN                  : 11
NOT                  : 36
NUMBER               : 38
ON                   : 21
OR                   : 28
ORDER                : 45
PUNTO                : 6 7 9 10 11 12 24 24 25 26 41 42 47 48
R_CORCH              : 
R_PARENT             : 9 10 11 12 35 36
SELECT               : 2 3
WHERE                : 22
error                : 

Nonterminals, with rules where they appear

CAMPO                : 2 3 4
CAMPO_G              : 39 42
CAMPO_O              : 45 48
COL                  : 4 5
CONSULTA             : 35 36 0
FROM_                : 1
FUNCION              : 8 43
GROUP_               : 1
HAV                  : 39
J                    : 18 19
JOIN_                : 1
ORDER_               : 1
SELECT_              : 1
SIM                  : 24 25 43
SUB                  : 26
TAB                  : 14 15 21
TABLA                : 13 15
TIPO_O               : 47 48
VALOR                : 25 43
W                    : 21 22 27 27 28 28
WHERE_               : 1

Parsing method: LALR

state 0

    (0) S' -> . CONSULTA
    (1) CONSULTA -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_ ORDER_
    (2) SELECT_ -> . SELECT CAMPO
    (3) SELECT_ -> . SELECT DISTINCT CAMPO

    SELECT          shift and go to state 3

    CONSULTA                       shift and go to state 1
    SELECT_                        shift and go to state 2

state 1

    (0) S' -> CONSULTA .



state 2

    (1) CONSULTA -> SELECT_ . FROM_ JOIN_ WHERE_ GROUP_ ORDER_
    (13) FROM_ -> . FROM TABLA

    FROM            shift and go to state 5

    FROM_                          shift and go to state 4

state 3

    (2) SELECT_ -> SELECT . CAMPO
    (3) SELECT_ -> SELECT . DISTINCT CAMPO
    (4) CAMPO -> . COL COMA CAMPO
    (5) CAMPO -> . COL
    (6) COL -> . ID PUNTO ID
    (7) COL -> . ID PUNTO ID AS COMILLA ID COMILLA
    (8) COL -> . FUNCION AS COMILLA ID COMILLA
    (9) FUNCION -> . COUNT L_PARENT ID PUNTO ID R_PARENT
    (10) FUNCION -> . COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
    (11) FUNCION -> . MIN L_PARENT ID PUNTO ID R_PARENT
